ip.len,udp.length,dns.flags.authoritative,dns.flags.recdesired,dns.flags.recavail,dns.count.answers,dns.qry.name,dns.qry.type,target
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4075.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,19222324.0,1.0,0.0
1089.0,1069.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
92.0,72.0,1.0,0.0,0.0,1.0,47810970.0,1.0,0.0
132.0,112.0,1.0,0.0,0.0,2.0,57133176.0,15.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
532.0,512.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
147.0,127.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,1.0,1.0,1.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
152.0,132.0,1.0,0.0,0.0,0.0,30662994.0,1.0,0.0
147.0,127.0,1.0,0.0,0.0,0.0,220300.0,12.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
91.0,71.0,1.0,0.0,0.0,1.0,59054064.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
164.0,144.0,1.0,0.0,0.0,1.0,35666876.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
556.0,536.0,0.0,0.0,0.0,0.0,28367846.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
532.0,512.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
149.0,129.0,1.0,0.0,0.0,0.0,58492136.0,2.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
151.0,131.0,1.0,0.0,0.0,0.0,46334572.0,12.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
152.0,132.0,1.0,0.0,0.0,0.0,30662994.0,1.0,0.0
232.0,212.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
141.0,121.0,1.0,0.0,0.0,0.0,48511108.0,12.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,28367846.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1492.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
232.0,212.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
861.0,841.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1089.0,1069.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,19222324.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
528.0,508.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1089.0,1069.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
826.0,806.0,1.0,0.0,0.0,2.0,63032990.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
518.0,498.0,0.0,0.0,0.0,0.0,28367846.0,1.0,0.0
430.0,410.0,1.0,0.0,0.0,2.0,63032990.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
861.0,841.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
836.0,816.0,1.0,0.0,0.0,2.0,82923940.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,19222324.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
96.0,76.0,1.0,0.0,0.0,1.0,46469080.0,1.0,0.0
285.0,265.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
132.0,112.0,0.0,0.0,0.0,0.0,60165290.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,28.0,0.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
123.0,103.0,1.0,0.0,0.0,0.0,52742180.0,28.0,0.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
528.0,508.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
532.0,512.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1492.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
193.0,173.0,1.0,0.0,0.0,1.0,47392290.0,12.0,0.0
255.0,235.0,1.0,0.0,0.0,1.0,13225399.0,1.0,0.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
560.0,540.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
873.0,853.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
532.0,512.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
81.0,61.0,1.0,0.0,0.0,1.0,81568290.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1086.0,1066.0,1.0,0.0,0.0,2.0,75248310.0,1.0,0.0
103.0,83.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1089.0,1069.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
387.0,367.0,1.0,0.0,0.0,2.0,75248310.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,0.0,252.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
103.0,83.0,0.0,0.0,0.0,0.0,6872649.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,28367846.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
889.0,869.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
255.0,235.0,1.0,0.0,0.0,1.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
134.0,114.0,1.0,0.0,0.0,0.0,85826220.0,2.0,0.0
556.0,536.0,0.0,0.0,0.0,0.0,19222324.0,28.0,0.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
232.0,212.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
518.0,498.0,0.0,0.0,0.0,0.0,19222324.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
146.0,126.0,1.0,0.0,0.0,0.0,81724216.0,12.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
147.0,127.0,1.0,0.0,0.0,0.0,29297414.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
146.0,126.0,1.0,0.0,0.0,0.0,60323732.0,12.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
232.0,212.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1089.0,1069.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
132.0,112.0,0.0,0.0,0.0,0.0,59489828.0,12.0,0.0
103.0,83.0,0.0,0.0,0.0,0.0,6872649.0,28.0,0.0
132.0,112.0,0.0,0.0,0.0,0.0,42293600.0,12.0,0.0
536.0,516.0,0.0,0.0,0.0,0.0,19824388.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
124.0,104.0,1.0,0.0,0.0,0.0,30662994.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,28367846.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
232.0,212.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
96.0,76.0,1.0,0.0,0.0,1.0,94333704.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
260.0,240.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
418.0,398.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
518.0,498.0,0.0,0.0,0.0,0.0,28367846.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,28367846.0,28.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
532.0,512.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
103.0,83.0,0.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
430.0,410.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
532.0,512.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
858.0,838.0,1.0,0.0,0.0,2.0,75248310.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
160.0,140.0,0.0,0.0,0.0,0.0,67402340.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
83.0,63.0,0.0,0.0,0.0,0.0,2778373.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
92.0,72.0,1.0,0.0,0.0,1.0,47810970.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
901.0,881.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
240.0,220.0,1.0,0.0,0.0,1.0,84954980.0,1.0,0.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
556.0,536.0,0.0,0.0,0.0,0.0,28367846.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1492.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
861.0,841.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
889.0,869.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
103.0,83.0,1.0,0.0,0.0,1.0,3583957.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
153.0,133.0,1.0,0.0,0.0,0.0,32165220.0,12.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
193.0,173.0,1.0,0.0,0.0,1.0,47392290.0,12.0,0.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
873.0,853.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1101.0,1081.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
91.0,71.0,1.0,0.0,0.0,1.0,59054064.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
861.0,841.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1164.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
232.0,212.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
285.0,265.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4092.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
147.0,127.0,1.0,0.0,0.0,0.0,16159634.0,12.0,0.0
129.0,109.0,1.0,0.0,0.0,1.0,94704400.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
267.0,247.0,1.0,0.0,0.0,1.0,13225399.0,28.0,0.0
180.0,160.0,0.0,0.0,0.0,0.0,98580750.0,15.0,0.0
209.0,189.0,1.0,0.0,0.0,1.0,57971948.0,12.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
858.0,838.0,1.0,0.0,0.0,2.0,75248310.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
124.0,104.0,1.0,0.0,0.0,0.0,30662994.0,28.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
873.0,853.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
