ip.len,udp.length,dns.flags.recdesired,dns.flags.recavail,dns.flags.checkdisable,dns.count.answers,dns.count.auth_rr,dns.count.add_rr,dns.qry.name,target
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
138.0,118.0,0.0,0.0,1.0,0.0,2.0,3.0,6706723.0,0.0
571.0,551.0,0.0,0.0,1.0,0.0,4.0,1.0,83132490.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,13044274.0,0.0
88.0,68.0,0.0,0.0,1.0,1.0,0.0,1.0,31250260.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
187.0,167.0,0.0,0.0,1.0,0.0,2.0,5.0,87935976.0,0.0
542.0,522.0,0.0,0.0,0.0,0.0,4.0,1.0,88781656.0,0.0
133.0,113.0,1.0,0.0,0.0,0.0,1.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
341.0,321.0,0.0,0.0,0.0,0.0,4.0,1.0,68519830.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
359.0,339.0,0.0,0.0,1.0,0.0,4.0,1.0,70511630.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
699.0,679.0,0.0,0.0,1.0,0.0,7.0,9.0,8697334.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
456.0,436.0,0.0,0.0,1.0,0.0,4.0,1.0,99055030.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
1058.0,1038.0,0.0,0.0,1.0,0.0,8.0,1.0,87672460.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
632.0,612.0,0.0,0.0,1.0,0.0,7.0,1.0,56826492.0,0.0
615.0,595.0,0.0,0.0,1.0,0.0,6.0,1.0,3589052.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
75.0,55.0,0.0,0.0,1.0,0.0,0.0,1.0,9149505.0,0.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
619.0,599.0,0.0,0.0,1.0,0.0,6.0,1.0,24474630.0,0.0
355.0,335.0,0.0,0.0,1.0,0.0,4.0,1.0,97612584.0,0.0
709.0,689.0,0.0,0.0,1.0,0.0,7.0,9.0,2453554.0,0.0
130.0,110.0,0.0,0.0,1.0,0.0,2.0,1.0,57272360.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
584.0,564.0,0.0,0.0,1.0,0.0,7.0,7.0,18275364.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
120.0,100.0,1.0,0.0,0.0,0.0,1.0,2.0,88760520.0,1.0
405.0,385.0,0.0,0.0,1.0,0.0,6.0,1.0,66687450.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
365.0,345.0,0.0,0.0,1.0,0.0,4.0,1.0,59752960.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
354.0,334.0,0.0,0.0,1.0,0.0,4.0,1.0,62025316.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
507.0,487.0,0.0,0.0,1.0,0.0,7.0,1.0,33223962.0,0.0
411.0,391.0,0.0,0.0,1.0,0.0,4.0,5.0,6466052.0,0.0
382.0,362.0,0.0,0.0,1.0,0.0,4.0,1.0,29593900.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
151.0,131.0,0.0,0.0,1.0,0.0,4.0,1.0,27013848.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
120.0,100.0,1.0,0.0,0.0,0.0,1.0,2.0,88760520.0,1.0
503.0,483.0,0.0,0.0,1.0,0.0,6.0,1.0,83691260.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
347.0,327.0,0.0,0.0,1.0,0.0,4.0,1.0,19038386.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
180.0,160.0,0.0,0.0,1.0,0.0,3.0,2.0,27017316.0,0.0
138.0,118.0,0.0,0.0,1.0,0.0,1.0,1.0,51339904.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
88.0,68.0,0.0,0.0,1.0,1.0,0.0,1.0,31250260.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
463.0,443.0,0.0,0.0,1.0,0.0,4.0,3.0,526370.0,0.0
344.0,324.0,0.0,0.0,1.0,0.0,4.0,1.0,49211170.0,0.0
782.0,762.0,0.0,0.0,1.0,0.0,6.0,1.0,26095244.0,0.0
484.0,464.0,0.0,0.0,1.0,0.0,6.0,1.0,38490484.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
393.0,373.0,0.0,0.0,1.0,0.0,5.0,1.0,97592210.0,0.0
399.0,379.0,0.0,0.0,1.0,0.0,6.0,1.0,42455010.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
648.0,628.0,1.0,0.0,0.0,0.0,13.0,11.0,88760520.0,1.0
657.0,637.0,0.0,0.0,1.0,0.0,8.0,1.0,5866425.0,0.0
1057.0,1037.0,0.0,0.0,1.0,0.0,8.0,1.0,45696060.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
697.0,677.0,0.0,0.0,1.0,0.0,7.0,9.0,87451220.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
466.0,446.0,0.0,0.0,1.0,0.0,4.0,1.0,4121933.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
352.0,332.0,0.0,0.0,1.0,0.0,4.0,1.0,71028710.0,0.0
347.0,327.0,0.0,0.0,1.0,0.0,4.0,1.0,21284298.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
496.0,476.0,0.0,0.0,1.0,0.0,8.0,1.0,27952500.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
646.0,626.0,0.0,0.0,1.0,0.0,6.0,3.0,29328028.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
482.0,462.0,0.0,0.0,1.0,0.0,3.0,1.0,61814444.0,0.0
398.0,378.0,0.0,0.0,1.0,0.0,6.0,1.0,29736576.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
153.0,133.0,0.0,0.0,1.0,0.0,2.0,3.0,98246260.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
187.0,167.0,0.0,0.0,1.0,0.0,2.0,5.0,83399736.0,0.0
365.0,345.0,0.0,0.0,1.0,0.0,4.0,1.0,12333388.0,0.0
83.0,63.0,0.0,0.0,1.0,1.0,0.0,1.0,61303420.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
515.0,495.0,0.0,0.0,1.0,0.0,7.0,1.0,98646856.0,0.0
506.0,486.0,0.0,0.0,1.0,0.0,8.0,1.0,34629820.0,0.0
825.0,805.0,0.0,0.0,1.0,0.0,4.0,1.0,38094970.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
373.0,353.0,0.0,0.0,1.0,0.0,4.0,1.0,36965810.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
394.0,374.0,0.0,0.0,1.0,0.0,6.0,1.0,90014750.0,0.0
625.0,605.0,0.0,0.0,1.0,0.0,6.0,1.0,93314776.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
281.0,261.0,0.0,0.0,1.0,2.0,0.0,1.0,48368936.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
360.0,340.0,0.0,0.0,1.0,0.0,4.0,1.0,5836725.0,0.0
676.0,656.0,0.0,0.0,1.0,0.0,8.0,1.0,31455210.0,0.0
366.0,346.0,0.0,0.0,1.0,0.0,4.0,1.0,3362999.0,0.0
655.0,635.0,0.0,0.0,1.0,0.0,8.0,1.0,55342930.0,0.0
640.0,620.0,0.0,0.0,1.0,0.0,6.0,1.0,56079256.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
618.0,598.0,0.0,0.0,1.0,0.0,6.0,1.0,23759256.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
566.0,546.0,0.0,0.0,1.0,0.0,4.0,1.0,8458331.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
386.0,366.0,0.0,0.0,1.0,0.0,5.0,1.0,14674054.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
149.0,129.0,0.0,0.0,1.0,0.0,2.0,3.0,94588040.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
399.0,379.0,0.0,0.0,1.0,0.0,6.0,1.0,2974115.0,0.0
151.0,131.0,0.0,0.0,1.0,0.0,2.0,3.0,22691940.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
345.0,325.0,0.0,0.0,1.0,0.0,4.0,1.0,49557950.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
374.0,354.0,0.0,0.0,1.0,0.0,4.0,1.0,27769706.0,0.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
575.0,555.0,0.0,0.0,1.0,0.0,4.0,1.0,20830610.0,0.0
474.0,454.0,0.0,0.0,1.0,0.0,7.0,1.0,25449406.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
164.0,144.0,0.0,0.0,1.0,0.0,2.0,3.0,90416620.0,0.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
830.0,810.0,0.0,0.0,1.0,0.0,8.0,8.0,61685896.0,0.0
546.0,526.0,0.0,0.0,1.0,0.0,6.0,1.0,95669650.0,0.0
151.0,131.0,0.0,0.0,1.0,0.0,2.0,3.0,69858380.0,0.0
382.0,362.0,0.0,0.0,1.0,0.0,4.0,3.0,36481380.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
352.0,332.0,0.0,0.0,1.0,0.0,4.0,1.0,5688438.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
514.0,494.0,0.0,0.0,1.0,0.0,7.0,1.0,9519467.0,0.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
627.0,607.0,0.0,0.0,1.0,0.0,6.0,9.0,29767976.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
156.0,136.0,0.0,0.0,1.0,0.0,2.0,3.0,83080320.0,0.0
687.0,667.0,0.0,0.0,1.0,0.0,7.0,4.0,37413748.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
446.0,426.0,0.0,0.0,1.0,0.0,4.0,1.0,58180790.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,13044274.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
372.0,352.0,0.0,0.0,1.0,0.0,4.0,1.0,46426510.0,0.0
152.0,132.0,0.0,0.0,1.0,0.0,2.0,1.0,40894230.0,0.0
124.0,104.0,0.0,0.0,1.0,0.0,2.0,1.0,37216160.0,0.0
641.0,621.0,0.0,0.0,1.0,0.0,6.0,3.0,15235843.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
625.0,605.0,0.0,0.0,1.0,0.0,6.0,1.0,32526742.0,0.0
348.0,328.0,0.0,0.0,1.0,0.0,4.0,1.0,56745908.0,0.0
111.0,91.0,0.0,0.0,1.0,2.0,0.0,1.0,8268958.0,0.0
443.0,423.0,0.0,0.0,1.0,0.0,4.0,1.0,57784700.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
654.0,634.0,0.0,0.0,1.0,0.0,8.0,1.0,65553496.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
490.0,470.0,0.0,0.0,0.0,0.0,8.0,1.0,38608616.0,0.0
628.0,608.0,0.0,0.0,1.0,0.0,6.0,1.0,1453589.0,0.0
814.0,794.0,0.0,0.0,1.0,0.0,6.0,1.0,28711286.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
1028.0,1008.0,0.0,0.0,1.0,0.0,8.0,1.0,95592170.0,0.0
617.0,597.0,0.0,0.0,1.0,0.0,6.0,1.0,15364333.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
492.0,472.0,0.0,0.0,0.0,0.0,8.0,1.0,48128204.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
823.0,803.0,0.0,0.0,1.0,0.0,6.0,1.0,36506016.0,0.0
345.0,325.0,0.0,0.0,1.0,0.0,4.0,1.0,30974992.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
359.0,339.0,0.0,0.0,1.0,0.0,4.0,1.0,85931510.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
186.0,166.0,0.0,0.0,1.0,0.0,2.0,3.0,91080024.0,0.0
368.0,348.0,0.0,0.0,1.0,0.0,4.0,1.0,29186450.0,0.0
345.0,325.0,0.0,0.0,1.0,0.0,4.0,1.0,30974992.0,0.0
758.0,738.0,0.0,0.0,1.0,0.0,9.0,6.0,42278736.0,0.0
507.0,487.0,0.0,0.0,1.0,0.0,8.0,1.0,86084690.0,0.0
641.0,621.0,0.0,0.0,1.0,0.0,6.0,3.0,15235843.0,0.0
372.0,352.0,0.0,0.0,1.0,0.0,4.0,1.0,10830365.0,0.0
628.0,608.0,0.0,0.0,1.0,0.0,6.0,1.0,68079720.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
351.0,331.0,0.0,0.0,1.0,0.0,4.0,1.0,56332010.0,0.0
772.0,752.0,1.0,0.0,0.0,0.0,13.0,15.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
698.0,678.0,0.0,0.0,1.0,0.0,7.0,9.0,60864332.0,0.0
699.0,679.0,0.0,0.0,1.0,0.0,7.0,9.0,97146280.0,0.0
790.0,770.0,0.0,0.0,1.0,0.0,6.0,1.0,4791747.0,0.0
694.0,674.0,0.0,0.0,1.0,0.0,7.0,9.0,93920980.0,0.0
783.0,763.0,0.0,0.0,1.0,0.0,6.0,1.0,88370640.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
455.0,435.0,0.0,0.0,1.0,0.0,4.0,5.0,92796010.0,0.0
228.0,208.0,0.0,0.0,1.0,0.0,4.0,5.0,58410750.0,0.0
319.0,299.0,0.0,0.0,1.0,0.0,8.0,5.0,90131420.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
698.0,678.0,0.0,0.0,1.0,0.0,7.0,9.0,62889676.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
385.0,365.0,0.0,0.0,1.0,2.0,0.0,1.0,10182126.0,0.0
634.0,614.0,0.0,0.0,1.0,0.0,6.0,1.0,1707535.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,0.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
488.0,468.0,0.0,0.0,1.0,0.0,3.0,1.0,70582180.0,0.0
344.0,324.0,0.0,0.0,0.0,0.0,4.0,1.0,46547056.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
646.0,626.0,0.0,0.0,1.0,0.0,6.0,3.0,95606590.0,0.0
375.0,355.0,0.0,0.0,1.0,0.0,4.0,1.0,9716993.0,0.0
105.0,85.0,0.0,0.0,0.0,0.0,2.0,0.0,22911972.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,0.0,0.0,0.0,0.0,1.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,13044274.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
542.0,522.0,0.0,0.0,0.0,0.0,4.0,1.0,88781656.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
646.0,626.0,0.0,0.0,1.0,0.0,6.0,3.0,95606590.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
137.0,117.0,1.0,1.0,0.0,1.0,2.0,1.0,88760520.0,1.0
656.0,636.0,0.0,0.0,1.0,0.0,6.0,3.0,84436520.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
622.0,602.0,0.0,0.0,1.0,0.0,6.0,1.0,54754904.0,0.0
137.0,117.0,0.0,0.0,1.0,0.0,1.0,1.0,28392102.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
702.0,682.0,0.0,0.0,1.0,0.0,7.0,9.0,21018404.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
367.0,347.0,0.0,0.0,1.0,0.0,4.0,1.0,6242156.0,0.0
149.0,129.0,0.0,0.0,1.0,0.0,1.0,1.0,25146778.0,0.0
352.0,332.0,0.0,0.0,1.0,0.0,4.0,1.0,97477300.0,0.0
348.0,328.0,0.0,0.0,1.0,0.0,4.0,1.0,55582308.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
414.0,394.0,0.0,0.0,1.0,0.0,4.0,5.0,55267540.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
646.0,626.0,0.0,0.0,1.0,0.0,6.0,3.0,18051652.0,0.0
689.0,669.0,0.0,0.0,1.0,0.0,7.0,9.0,73585470.0,0.0
382.0,362.0,0.0,0.0,1.0,0.0,5.0,1.0,80497180.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
347.0,327.0,0.0,0.0,1.0,0.0,4.0,1.0,2373551.0,0.0
85.0,65.0,0.0,0.0,1.0,1.0,0.0,1.0,92658900.0,0.0
830.0,810.0,0.0,0.0,1.0,0.0,6.0,1.0,38182516.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
