ip.len,udp.length,dns.flags.recdesired,dns.flags.recavail,dns.flags.checkdisable,dns.count.answers,dns.count.auth_rr,dns.count.add_rr,dns.qry.name,dns.qry.type,target
349.0,329.0,0.0,0.0,1.0,0.0,4.0,1.0,61239856.0,12.0,0.0
348.0,328.0,0.0,0.0,1.0,0.0,4.0,1.0,50274984.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
161.0,141.0,0.0,0.0,0.0,0.0,1.0,1.0,14419550.0,2.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2082.0,1.0,1.0,0.0,20.0,13.0,23.0,61960000.0,255.0,1.0
371.0,351.0,0.0,0.0,1.0,0.0,5.0,1.0,21800276.0,12.0,0.0
575.0,555.0,0.0,0.0,1.0,0.0,7.0,7.0,72645870.0,28.0,0.0
346.0,326.0,0.0,0.0,1.0,0.0,4.0,1.0,11367807.0,12.0,0.0
834.0,814.0,0.0,0.0,1.0,0.0,6.0,1.0,82765240.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
777.0,757.0,0.0,0.0,1.0,0.0,6.0,1.0,81182184.0,12.0,0.0
347.0,327.0,0.0,0.0,0.0,0.0,4.0,1.0,76839220.0,12.0,0.0
613.0,593.0,0.0,0.0,1.0,0.0,6.0,1.0,32963600.0,1.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
784.0,764.0,0.0,0.0,1.0,0.0,6.0,1.0,66685480.0,12.0,0.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
806.0,786.0,0.0,0.0,1.0,0.0,6.0,1.0,40422076.0,12.0,0.0
1500.0,1742.0,1.0,1.0,0.0,17.0,13.0,23.0,61960000.0,255.0,1.0
824.0,804.0,0.0,0.0,1.0,0.0,6.0,1.0,75678010.0,12.0,0.0
814.0,794.0,0.0,0.0,1.0,0.0,6.0,1.0,71175510.0,12.0,0.0
826.0,806.0,0.0,0.0,1.0,0.0,6.0,1.0,7574648.0,12.0,0.0
287.0,267.0,0.0,0.0,1.0,2.0,0.0,1.0,97173360.0,28.0,0.0
507.0,487.0,0.0,0.0,1.0,0.0,4.0,1.0,6399441.0,12.0,0.0
351.0,331.0,0.0,0.0,1.0,0.0,4.0,1.0,85533500.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,0.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
360.0,340.0,0.0,0.0,0.0,0.0,4.0,1.0,4115513.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
813.0,793.0,0.0,0.0,1.0,0.0,6.0,1.0,39792880.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
291.0,271.0,0.0,0.0,1.0,2.0,0.0,1.0,34530136.0,1.0,0.0
587.0,567.0,0.0,0.0,1.0,0.0,4.0,1.0,21671360.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
796.0,776.0,0.0,0.0,1.0,0.0,6.0,1.0,40317336.0,12.0,0.0
1035.0,1015.0,0.0,0.0,1.0,0.0,8.0,1.0,21612392.0,1.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
130.0,110.0,0.0,0.0,1.0,0.0,2.0,1.0,69574980.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
482.0,462.0,0.0,0.0,1.0,0.0,4.0,1.0,80249890.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
829.0,809.0,0.0,0.0,0.0,0.0,6.0,1.0,94734640.0,12.0,0.0
1500.0,1742.0,1.0,1.0,0.0,17.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
161.0,141.0,0.0,0.0,0.0,0.0,1.0,1.0,60474200.0,2.0,0.0
494.0,474.0,0.0,0.0,0.0,0.0,8.0,1.0,84968970.0,12.0,0.0
793.0,773.0,0.0,0.0,1.0,0.0,6.0,1.0,69639720.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
793.0,773.0,0.0,0.0,1.0,0.0,6.0,1.0,94290104.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
165.0,145.0,0.0,0.0,0.0,0.0,1.0,1.0,47002476.0,12.0,0.0
408.0,388.0,0.0,0.0,1.0,0.0,5.0,1.0,37277160.0,12.0,0.0
159.0,139.0,0.0,0.0,0.0,0.0,1.0,1.0,84628380.0,2.0,0.0
353.0,333.0,0.0,0.0,1.0,0.0,4.0,1.0,37723060.0,12.0,0.0
313.0,293.0,0.0,0.0,0.0,0.0,8.0,0.0,53422520.0,12.0,0.0
798.0,778.0,0.0,0.0,1.0,0.0,6.0,1.0,65888028.0,12.0,0.0
789.0,769.0,0.0,0.0,1.0,0.0,6.0,1.0,93692190.0,12.0,0.0
370.0,350.0,0.0,0.0,1.0,0.0,5.0,1.0,17504448.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
349.0,329.0,0.0,0.0,1.0,0.0,4.0,1.0,63849444.0,12.0,0.0
760.0,740.0,0.0,0.0,1.0,0.0,6.0,1.0,4150173.0,12.0,0.0
789.0,769.0,0.0,0.0,1.0,0.0,6.0,1.0,44965308.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
349.0,329.0,0.0,0.0,1.0,0.0,4.0,1.0,55717364.0,12.0,0.0
800.0,780.0,0.0,0.0,1.0,0.0,6.0,1.0,44776296.0,12.0,0.0
397.0,377.0,0.0,0.0,1.0,0.0,5.0,1.0,57056436.0,12.0,0.0
72.0,52.0,0.0,0.0,1.0,0.0,0.0,1.0,63821690.0,1.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
823.0,803.0,0.0,0.0,1.0,0.0,6.0,1.0,22362812.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
71.0,51.0,0.0,0.0,1.0,0.0,0.0,1.0,75062580.0,28.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
519.0,499.0,0.0,0.0,1.0,0.0,7.0,1.0,33475978.0,28.0,0.0
349.0,329.0,0.0,0.0,1.0,0.0,4.0,1.0,50402000.0,12.0,0.0
802.0,782.0,0.0,0.0,1.0,0.0,6.0,1.0,410432.0,12.0,0.0
369.0,349.0,0.0,0.0,1.0,0.0,5.0,1.0,31928944.0,12.0,0.0
348.0,328.0,0.0,0.0,1.0,0.0,4.0,1.0,76925180.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
640.0,620.0,0.0,0.0,1.0,0.0,6.0,3.0,14459711.0,28.0,0.0
829.0,809.0,0.0,0.0,1.0,0.0,6.0,1.0,56776936.0,12.0,0.0
159.0,139.0,0.0,0.0,0.0,0.0,1.0,1.0,4854563.0,2.0,0.0
255.0,235.0,0.0,0.0,1.0,2.0,0.0,1.0,14415365.0,1.0,0.0
811.0,791.0,0.0,0.0,1.0,0.0,6.0,1.0,52081320.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
816.0,796.0,0.0,0.0,1.0,0.0,6.0,1.0,91351360.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
680.0,660.0,0.0,0.0,1.0,0.0,7.0,4.0,3750673.0,28.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,1742.0,1.0,1.0,0.0,17.0,13.0,23.0,61960000.0,255.0,1.0
579.0,559.0,0.0,0.0,1.0,0.0,4.0,1.0,35158300.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
778.0,758.0,0.0,0.0,1.0,0.0,6.0,1.0,23487574.0,12.0,0.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
628.0,608.0,0.0,0.0,0.0,0.0,6.0,1.0,17510924.0,1.0,0.0
375.0,355.0,0.0,0.0,1.0,0.0,5.0,1.0,60673036.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
818.0,798.0,0.0,0.0,1.0,0.0,6.0,1.0,68712160.0,12.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
357.0,337.0,0.0,0.0,1.0,0.0,4.0,1.0,72154710.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
168.0,148.0,0.0,0.0,1.0,0.0,1.0,1.0,10385104.0,12.0,0.0
822.0,802.0,0.0,0.0,0.0,0.0,6.0,1.0,39560172.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
826.0,806.0,0.0,0.0,1.0,0.0,6.0,1.0,614461.0,12.0,0.0
129.0,109.0,0.0,0.0,1.0,0.0,2.0,1.0,16024665.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
802.0,782.0,0.0,0.0,1.0,0.0,6.0,1.0,28536908.0,12.0,0.0
342.0,322.0,0.0,0.0,1.0,0.0,4.0,1.0,9867267.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
819.0,799.0,0.0,0.0,1.0,0.0,6.0,1.0,31457556.0,12.0,0.0
401.0,381.0,0.0,0.0,0.0,0.0,5.0,1.0,84462940.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
832.0,812.0,0.0,0.0,1.0,0.0,6.0,1.0,42517410.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
421.0,401.0,0.0,0.0,1.0,0.0,7.0,1.0,46018336.0,1.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
505.0,485.0,0.0,0.0,1.0,0.0,8.0,1.0,35926220.0,12.0,0.0
376.0,356.0,0.0,0.0,1.0,0.0,5.0,1.0,13759346.0,12.0,0.0
822.0,802.0,0.0,0.0,1.0,0.0,6.0,1.0,14247275.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
806.0,786.0,0.0,0.0,1.0,0.0,6.0,1.0,79202000.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
365.0,345.0,0.0,0.0,1.0,0.0,5.0,1.0,92195180.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
829.0,809.0,0.0,0.0,1.0,0.0,6.0,1.0,98678296.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
159.0,139.0,0.0,0.0,0.0,0.0,1.0,1.0,30156224.0,2.0,0.0
506.0,486.0,0.0,0.0,0.0,0.0,4.0,1.0,72206910.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,0.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
812.0,792.0,0.0,0.0,1.0,0.0,6.0,1.0,7873631.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
348.0,328.0,0.0,0.0,1.0,0.0,4.0,1.0,64014156.0,12.0,0.0
160.0,140.0,0.0,0.0,0.0,0.0,1.0,1.0,69247010.0,12.0,0.0
158.0,138.0,0.0,0.0,0.0,0.0,1.0,1.0,35997124.0,2.0,0.0
822.0,802.0,0.0,0.0,1.0,0.0,6.0,1.0,37011830.0,12.0,0.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
344.0,324.0,0.0,0.0,1.0,0.0,4.0,1.0,65416584.0,12.0,0.0
832.0,812.0,0.0,0.0,1.0,0.0,6.0,1.0,96311190.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
502.0,482.0,0.0,0.0,1.0,0.0,5.0,1.0,56026944.0,12.0,0.0
344.0,324.0,0.0,0.0,1.0,0.0,4.0,1.0,94725790.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
395.0,375.0,0.0,0.0,1.0,0.0,6.0,1.0,18610236.0,12.0,0.0
353.0,333.0,0.0,0.0,1.0,0.0,4.0,1.0,64404930.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,1742.0,1.0,1.0,0.0,17.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,1742.0,1.0,1.0,0.0,17.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
833.0,813.0,0.0,0.0,1.0,0.0,6.0,1.0,68924800.0,12.0,0.0
818.0,798.0,0.0,0.0,1.0,0.0,6.0,1.0,34268216.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
379.0,359.0,0.0,0.0,1.0,0.0,4.0,1.0,23764952.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
161.0,141.0,0.0,0.0,0.0,0.0,1.0,1.0,71506584.0,2.0,0.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
1027.0,1007.0,0.0,0.0,1.0,0.0,8.0,1.0,19383642.0,1.0,0.0
123.0,103.0,0.0,0.0,0.0,0.0,2.0,0.0,32258294.0,12.0,0.0
818.0,798.0,0.0,0.0,1.0,0.0,6.0,1.0,3794377.0,12.0,0.0
356.0,336.0,0.0,0.0,1.0,0.0,4.0,1.0,76423660.0,12.0,0.0
363.0,343.0,0.0,0.0,1.0,0.0,4.0,1.0,58445320.0,12.0,0.0
161.0,141.0,0.0,0.0,0.0,0.0,1.0,1.0,10125437.0,2.0,0.0
1054.0,1034.0,1.0,0.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
459.0,439.0,0.0,0.0,1.0,0.0,4.0,1.0,60342890.0,1.0,0.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
497.0,477.0,0.0,0.0,1.0,0.0,5.0,1.0,49566804.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
483.0,463.0,0.0,0.0,1.0,0.0,4.0,1.0,22868638.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
450.0,430.0,0.0,0.0,1.0,0.0,4.0,5.0,58263880.0,28.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
352.0,332.0,0.0,0.0,1.0,0.0,4.0,1.0,78758480.0,12.0,0.0
737.0,717.0,0.0,0.0,1.0,0.0,4.0,1.0,16030565.0,28.0,0.0
1500.0,1742.0,1.0,1.0,0.0,17.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
785.0,765.0,0.0,0.0,1.0,0.0,6.0,1.0,1299984.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
583.0,563.0,0.0,0.0,1.0,0.0,4.0,1.0,6380985.0,12.0,0.0
167.0,147.0,0.0,0.0,0.0,0.0,1.0,1.0,13827929.0,12.0,0.0
1204.0,1184.0,0.0,0.0,1.0,0.0,6.0,1.0,77961820.0,12.0,0.0
347.0,327.0,0.0,0.0,1.0,0.0,4.0,1.0,31330638.0,12.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
827.0,807.0,0.0,0.0,1.0,0.0,6.0,1.0,25398966.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
396.0,376.0,0.0,0.0,1.0,0.0,5.0,1.0,45137668.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
159.0,139.0,0.0,0.0,0.0,0.0,1.0,1.0,96260750.0,2.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
830.0,810.0,0.0,0.0,1.0,0.0,6.0,1.0,44960200.0,12.0,0.0
353.0,333.0,0.0,0.0,1.0,0.0,4.0,1.0,88302820.0,12.0,0.0
1035.0,1015.0,0.0,0.0,1.0,0.0,8.0,1.0,52912604.0,1.0,0.0
360.0,340.0,0.0,0.0,1.0,0.0,4.0,1.0,77317060.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
353.0,333.0,0.0,0.0,1.0,0.0,4.0,1.0,80296610.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
821.0,801.0,0.0,0.0,1.0,0.0,6.0,1.0,36471908.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
602.0,582.0,0.0,0.0,1.0,0.0,6.0,1.0,77893450.0,28.0,0.0
1047.0,1027.0,0.0,0.0,1.0,0.0,8.0,1.0,88260990.0,1.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
819.0,799.0,0.0,0.0,1.0,0.0,6.0,1.0,57583284.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,1742.0,1.0,1.0,0.0,17.0,13.0,23.0,61960000.0,255.0,1.0
784.0,764.0,0.0,0.0,1.0,0.0,6.0,1.0,3502149.0,12.0,0.0
349.0,329.0,0.0,0.0,1.0,0.0,4.0,1.0,54298104.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
831.0,811.0,0.0,0.0,1.0,0.0,6.0,1.0,1399875.0,12.0,0.0
347.0,327.0,0.0,0.0,1.0,0.0,4.0,1.0,51911110.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
362.0,342.0,0.0,0.0,1.0,0.0,4.0,1.0,26965724.0,12.0,0.0
814.0,794.0,0.0,0.0,1.0,0.0,6.0,1.0,47023244.0,12.0,0.0
161.0,141.0,0.0,0.0,0.0,0.0,1.0,1.0,34647276.0,2.0,0.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
821.0,801.0,0.0,0.0,1.0,0.0,6.0,1.0,60633110.0,12.0,0.0
384.0,364.0,0.0,0.0,1.0,0.0,6.0,1.0,36150610.0,12.0,0.0
154.0,134.0,0.0,0.0,0.0,0.0,1.0,1.0,15839739.0,2.0,0.0
800.0,780.0,0.0,0.0,1.0,0.0,6.0,1.0,81008710.0,12.0,0.0
349.0,329.0,0.0,0.0,1.0,0.0,4.0,1.0,75888190.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
351.0,331.0,0.0,0.0,1.0,0.0,4.0,1.0,69812400.0,12.0,0.0
374.0,354.0,0.0,0.0,1.0,0.0,5.0,1.0,48911092.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
375.0,355.0,0.0,0.0,1.0,0.0,5.0,1.0,41489744.0,12.0,0.0
483.0,463.0,0.0,0.0,0.0,0.0,4.0,1.0,34872804.0,12.0,0.0
1035.0,1015.0,0.0,0.0,1.0,0.0,8.0,1.0,98402620.0,1.0,0.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
819.0,799.0,0.0,0.0,1.0,0.0,6.0,1.0,14667829.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
501.0,481.0,0.0,0.0,1.0,0.0,4.0,1.0,86182990.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2082.0,1.0,1.0,0.0,20.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
431.0,411.0,0.0,0.0,0.0,0.0,8.0,1.0,80770696.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
351.0,331.0,0.0,0.0,1.0,0.0,4.0,1.0,99382300.0,12.0,0.0
826.0,806.0,0.0,0.0,1.0,0.0,6.0,1.0,37681330.0,12.0,0.0
351.0,331.0,0.0,0.0,1.0,0.0,4.0,1.0,79432890.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
