ip.len,udp.length,dns.flags.recdesired,dns.flags.recavail,dns.count.answers,dns.qry.name,dns.qry.type,target
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
268.0,248.0,0.0,0.0,1.0,50271240.0,1.0,0.0
56.0,36.0,1.0,1.0,0.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,15256620.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1468.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
199.0,179.0,0.0,0.0,2.0,38499936.0,1.0,0.0
171.0,151.0,0.0,0.0,3.0,55117490.0,2.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
201.0,181.0,0.0,0.0,0.0,4262593.0,28.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
74.0,54.0,0.0,0.0,0.0,64293572.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,4026.0,1.0,1.0,14.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,3976.0,1.0,1.0,12.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1492.0,3504.0,1.0,1.0,14.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
92.0,72.0,1.0,1.0,2.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
171.0,151.0,0.0,0.0,3.0,55117490.0,2.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
152.0,132.0,0.0,0.0,0.0,10093016.0,12.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
599.0,579.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,3463.0,1.0,1.0,13.0,73344410.0,255.0,1.0
183.0,163.0,0.0,0.0,0.0,13773104.0,28.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
192.0,172.0,0.0,0.0,1.0,69183730.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
1500.0,3291.0,1.0,1.0,201.0,27787056.0,255.0,1.0
191.0,171.0,0.0,0.0,1.0,34582564.0,1.0,0.0
74.0,54.0,0.0,0.0,0.0,11936892.0,12.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1492.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,4026.0,1.0,1.0,14.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
84.0,64.0,0.0,0.0,0.0,79072710.0,12.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
146.0,126.0,0.0,0.0,0.0,68384650.0,12.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
555.0,535.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
137.0,117.0,0.0,0.0,0.0,62710984.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
136.0,116.0,0.0,0.0,0.0,69248840.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
171.0,151.0,0.0,0.0,3.0,55117490.0,2.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1484.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
121.0,101.0,0.0,0.0,0.0,38088510.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3267.0,1.0,1.0,200.0,27787056.0,255.0,1.0
206.0,186.0,0.0,0.0,0.0,44016850.0,1.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1300.0,3267.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1396.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
151.0,131.0,0.0,0.0,0.0,72248230.0,12.0,0.0
1500.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
290.0,270.0,0.0,0.0,1.0,67487200.0,28.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
122.0,102.0,0.0,0.0,0.0,3667981.0,12.0,0.0
1300.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3283.0,1.0,1.0,200.0,27787056.0,255.0,1.0
175.0,155.0,1.0,1.0,3.0,27787056.0,255.0,1.0
268.0,248.0,0.0,0.0,1.0,93764780.0,1.0,0.0
1500.0,3538.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1500.0,3312.0,1.0,1.0,201.0,27787056.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
146.0,126.0,0.0,0.0,0.0,80687030.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
88.0,68.0,0.0,0.0,0.0,37613520.0,12.0,0.0
335.0,315.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1492.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
158.0,138.0,0.0,0.0,1.0,23211612.0,12.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
473.0,453.0,1.0,1.0,2.0,73344410.0,255.0,1.0
1492.0,3504.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
151.0,131.0,0.0,0.0,0.0,83126790.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
178.0,158.0,0.0,0.0,0.0,61736636.0,1.0,0.0
64.0,44.0,1.0,1.0,0.0,73344410.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
171.0,151.0,0.0,0.0,3.0,24132544.0,2.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
690.0,670.0,1.0,0.0,0.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1436.0,3291.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
150.0,130.0,0.0,0.0,0.0,80874100.0,12.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1492.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
569.0,549.0,1.0,1.0,2.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
219.0,199.0,0.0,0.0,1.0,44396930.0,1.0,0.0
148.0,128.0,0.0,0.0,0.0,92011260.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3969.0,1.0,1.0,10.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
124.0,104.0,0.0,0.0,0.0,97262740.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
239.0,219.0,0.0,0.0,4.0,62710984.0,1.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3267.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
265.0,245.0,0.0,0.0,0.0,35303500.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,2436.0,1.0,1.0,12.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,4026.0,1.0,1.0,14.0,73344410.0,255.0,1.0
74.0,54.0,0.0,0.0,0.0,9568025.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
270.0,250.0,0.0,0.0,1.0,67487200.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3283.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3267.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
892.0,872.0,1.0,1.0,6.0,73344410.0,255.0,1.0
1356.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1452.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1492.0,2436.0,1.0,1.0,12.0,73344410.0,255.0,1.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1492.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
116.0,96.0,0.0,0.0,0.0,92574860.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3307.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
271.0,251.0,0.0,0.0,1.0,83549040.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1492.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1492.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
437.0,417.0,1.0,1.0,2.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
1500.0,3969.0,1.0,1.0,10.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3307.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
64.0,44.0,1.0,1.0,0.0,73344410.0,255.0,1.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
150.0,130.0,0.0,0.0,0.0,58652956.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
1500.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
64.0,44.0,1.0,1.0,0.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3351.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
90.0,70.0,0.0,0.0,0.0,63202268.0,12.0,0.0
1500.0,3969.0,1.0,1.0,10.0,73344410.0,255.0,1.0
1500.0,4055.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,52717080.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
390.0,370.0,0.0,0.0,0.0,98901144.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,3404.0,1.0,1.0,7.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3996.0,1.0,1.0,12.0,73344410.0,255.0,1.0
1436.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
335.0,315.0,1.0,1.0,1.0,27787056.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
136.0,116.0,0.0,0.0,0.0,91378770.0,2.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
238.0,218.0,0.0,0.0,0.0,17337640.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
64.0,44.0,1.0,0.0,0.0,73344410.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
64.0,44.0,1.0,0.0,0.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
335.0,315.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
88.0,68.0,0.0,0.0,0.0,25250756.0,12.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
213.0,193.0,0.0,0.0,2.0,80064480.0,1.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
1492.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
335.0,315.0,1.0,1.0,1.0,27787056.0,255.0,1.0
84.0,64.0,0.0,0.0,0.0,23166280.0,12.0,0.0
268.0,248.0,0.0,0.0,1.0,17821644.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
325.0,305.0,0.0,0.0,3.0,7423099.0,15.0,0.0
1500.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3307.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
148.0,128.0,0.0,0.0,0.0,95020540.0,2.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
74.0,54.0,0.0,0.0,0.0,24829520.0,12.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
78.0,58.0,0.0,0.0,0.0,67421400.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
221.0,201.0,0.0,0.0,1.0,84292840.0,12.0,0.0
200.0,180.0,0.0,0.0,1.0,54292170.0,12.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
1476.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
147.0,127.0,0.0,0.0,0.0,8253918.0,12.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3364.0,1.0,1.0,8.0,73344410.0,255.0,1.0
1500.0,3969.0,1.0,1.0,10.0,73344410.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
122.0,102.0,0.0,0.0,0.0,77298130.0,1.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
219.0,199.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,4009.0,1.0,1.0,12.0,73344410.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
1500.0,3538.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1500.0,3463.0,1.0,1.0,13.0,73344410.0,255.0,1.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
255.0,235.0,0.0,0.0,1.0,75662360.0,12.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,4043.0,1.0,1.0,14.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
