ip.len,udp.length,dns.flags.authoritative,dns.flags.recdesired,dns.flags.recavail,dns.count.answers,dns.count.auth_rr,dns.count.add_rr,dns.qry.name,dns.qry.type,target
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
126.0,106.0,1.0,0.0,0.0,0.0,1.0,1.0,49128740.0,28.0,0.0
256.0,236.0,1.0,0.0,0.0,1.0,3.0,5.0,93919070.0,12.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
186.0,166.0,1.0,0.0,0.0,1.0,3.0,3.0,56927468.0,1.0,0.0
209.0,189.0,0.0,0.0,0.0,0.0,3.0,4.0,64884264.0,12.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
186.0,166.0,1.0,0.0,0.0,1.0,3.0,3.0,56927468.0,1.0,0.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
309.0,289.0,1.0,0.0,0.0,2.0,4.0,7.0,80076424.0,1.0,0.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,28.0,0.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
123.0,103.0,1.0,0.0,0.0,0.0,1.0,1.0,31355148.0,28.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
192.0,172.0,1.0,0.0,0.0,1.0,3.0,3.0,67603650.0,1.0,0.0
88.0,68.0,1.0,0.0,0.0,1.0,0.0,1.0,64900030.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
226.0,206.0,1.0,0.0,0.0,1.0,4.0,4.0,59054064.0,28.0,0.0
232.0,212.0,1.0,0.0,0.0,1.0,2.0,5.0,24019434.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
126.0,106.0,1.0,0.0,0.0,0.0,1.0,1.0,97618770.0,28.0,0.0
126.0,106.0,1.0,0.0,0.0,0.0,1.0,1.0,65716824.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
141.0,121.0,1.0,0.0,0.0,0.0,1.0,1.0,52978870.0,16.0,0.0
1500.0,1700.0,0.0,1.0,1.0,19.0,13.0,15.0,61960000.0,255.0,1.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
201.0,181.0,1.0,0.0,0.0,1.0,2.0,4.0,85119060.0,15.0,0.0
232.0,212.0,1.0,0.0,0.0,1.0,2.0,5.0,28816654.0,1.0,0.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
259.0,239.0,1.0,0.0,0.0,1.0,4.0,5.0,35503784.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
58.0,38.0,0.0,1.0,0.0,0.0,0.0,0.0,81821330.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
125.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,78833120.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,43612170.0,2.0,0.0
1101.0,1081.0,1.0,0.0,0.0,2.0,4.0,3.0,13225399.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,15775887.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,28.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1452.0,1679.0,0.0,1.0,1.0,21.0,13.0,1.0,61960000.0,255.0,1.0
232.0,212.0,1.0,0.0,0.0,1.0,2.0,5.0,28816654.0,1.0,0.0
1500.0,2107.0,0.0,1.0,1.0,21.0,13.0,21.0,61960000.0,255.0,1.0
826.0,806.0,1.0,0.0,0.0,2.0,4.0,4.0,63032990.0,1.0,0.0
164.0,144.0,1.0,0.0,0.0,1.0,3.0,2.0,74490780.0,1.0,0.0
169.0,149.0,1.0,0.0,0.0,2.0,0.0,4.0,96677780.0,2.0,0.0
861.0,841.0,1.0,0.0,0.0,2.0,4.0,5.0,13225399.0,1.0,0.0
1318.0,1298.0,0.0,1.0,1.0,15.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
112.0,92.0,1.0,0.0,0.0,0.0,1.0,1.0,19203420.0,28.0,0.0
200.0,180.0,0.0,0.0,0.0,0.0,3.0,4.0,49066510.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
164.0,144.0,1.0,0.0,0.0,1.0,3.0,2.0,97618770.0,1.0,0.0
230.0,210.0,1.0,0.0,0.0,1.0,3.0,4.0,63032990.0,28.0,0.0
524.0,504.0,0.0,1.0,1.0,13.0,13.0,5.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
177.0,157.0,1.0,0.0,0.0,2.0,0.0,4.0,94857720.0,2.0,0.0
124.0,104.0,0.0,0.0,0.0,0.0,2.0,1.0,83413210.0,2.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1452.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
193.0,173.0,1.0,0.0,0.0,1.0,3.0,3.0,12802458.0,1.0,0.0
1026.0,1006.0,0.0,1.0,1.0,14.0,13.0,22.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
122.0,102.0,1.0,0.0,0.0,0.0,1.0,1.0,64432160.0,1.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
253.0,233.0,0.0,0.0,0.0,0.0,3.0,6.0,69944056.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
84.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1318.0,1298.0,0.0,1.0,1.0,15.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
117.0,97.0,1.0,0.0,0.0,0.0,1.0,1.0,85758936.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
89.0,69.0,0.0,0.0,0.0,0.0,0.0,1.0,67564580.0,12.0,0.0
122.0,102.0,1.0,0.0,0.0,0.0,1.0,1.0,64432160.0,16.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
158.0,138.0,0.0,0.0,0.0,0.0,2.0,3.0,20394452.0,1.0,0.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
142.0,122.0,1.0,0.0,0.0,1.0,0.0,3.0,60048840.0,2.0,0.0
122.0,102.0,1.0,0.0,0.0,0.0,1.0,1.0,74490780.0,28.0,0.0
1436.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
135.0,115.0,1.0,0.0,0.0,0.0,1.0,1.0,14719300.0,33.0,0.0
138.0,118.0,1.0,0.0,0.0,2.0,0.0,3.0,85444640.0,2.0,0.0
197.0,177.0,1.0,0.0,0.0,1.0,3.0,3.0,87598140.0,1.0,0.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,1.0,0.0
120.0,100.0,1.0,0.0,0.0,0.0,1.0,1.0,34083736.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
135.0,115.0,1.0,0.0,0.0,0.0,1.0,1.0,14719300.0,33.0,0.0
191.0,171.0,1.0,0.0,0.0,1.0,2.0,4.0,44102790.0,1.0,0.0
186.0,166.0,1.0,0.0,0.0,1.0,3.0,3.0,56927468.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
748.0,728.0,0.0,1.0,1.0,13.0,13.0,16.0,61960000.0,255.0,1.0
1492.0,1763.0,0.0,1.0,1.0,21.0,13.0,4.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1084.0,1064.0,1.0,0.0,0.0,2.0,4.0,3.0,71167700.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
153.0,133.0,0.0,0.0,0.0,0.0,2.0,3.0,22223000.0,15.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
393.0,373.0,1.0,0.0,0.0,2.0,0.0,1.0,67487200.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
96.0,76.0,1.0,0.0,0.0,1.0,0.0,1.0,46516132.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
64.0,44.0,0.0,1.0,0.0,0.0,0.0,0.0,1046449.0,1.0,0.0
393.0,373.0,1.0,0.0,0.0,2.0,0.0,1.0,67487200.0,1.0,0.0
826.0,806.0,1.0,0.0,0.0,2.0,4.0,4.0,63032990.0,1.0,0.0
133.0,113.0,1.0,0.0,0.0,0.0,1.0,1.0,83290950.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
164.0,144.0,1.0,0.0,0.0,1.0,3.0,2.0,97618770.0,1.0,0.0
125.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,78833120.0,28.0,0.0
167.0,147.0,1.0,0.0,0.0,3.0,0.0,3.0,14689570.0,2.0,0.0
1489.0,1469.0,0.0,1.0,1.0,17.0,13.0,26.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
228.0,208.0,1.0,0.0,0.0,2.0,3.0,4.0,96097950.0,1.0,0.0
77.0,57.0,0.0,1.0,0.0,0.0,0.0,0.0,33556864.0,1.0,0.0
164.0,144.0,1.0,0.0,0.0,1.0,3.0,2.0,74490780.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
876.0,856.0,1.0,0.0,0.0,2.0,4.0,5.0,67487200.0,28.0,0.0
1452.0,1679.0,0.0,1.0,1.0,21.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
115.0,95.0,1.0,0.0,0.0,0.0,1.0,1.0,90505160.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
164.0,144.0,0.0,0.0,0.0,0.0,3.0,3.0,74490780.0,28.0,0.0
93.0,73.0,0.0,1.0,1.0,1.0,0.0,0.0,82376130.0,1.0,0.0
532.0,512.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
157.0,137.0,1.0,0.0,0.0,1.0,2.0,3.0,89073760.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
339.0,319.0,1.0,0.0,0.0,1.0,5.0,8.0,75327090.0,1.0,0.0
118.0,98.0,1.0,0.0,0.0,0.0,1.0,1.0,78184960.0,1.0,0.0
183.0,163.0,0.0,0.0,0.0,0.0,3.0,4.0,34083736.0,28.0,0.0
108.0,88.0,1.0,0.0,0.0,1.0,0.0,1.0,99111970.0,1.0,0.0
198.0,178.0,1.0,0.0,0.0,1.0,3.0,3.0,92497670.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
131.0,111.0,1.0,0.0,0.0,0.0,1.0,1.0,36211292.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
151.0,131.0,1.0,0.0,0.0,2.0,0.0,3.0,27756264.0,2.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
123.0,103.0,1.0,0.0,0.0,0.0,1.0,1.0,48175304.0,1.0,0.0
219.0,199.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,1.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
133.0,113.0,1.0,0.0,0.0,0.0,1.0,1.0,83290950.0,1.0,0.0
226.0,206.0,1.0,0.0,0.0,1.0,4.0,4.0,59054064.0,28.0,0.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
122.0,102.0,1.0,0.0,0.0,0.0,1.0,1.0,74490780.0,28.0,0.0
436.0,416.0,0.0,1.0,1.0,13.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
111.0,91.0,1.0,0.0,0.0,1.0,0.0,1.0,75293820.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,1.0,0.0
183.0,163.0,1.0,0.0,0.0,3.0,0.0,4.0,14689570.0,2.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
594.0,574.0,0.0,1.0,1.0,14.0,13.0,1.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
164.0,144.0,0.0,0.0,0.0,0.0,3.0,3.0,97618770.0,28.0,0.0
192.0,172.0,1.0,0.0,0.0,3.0,0.0,3.0,57133176.0,2.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
140.0,120.0,1.0,0.0,0.0,0.0,1.0,1.0,722473.0,33.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
179.0,159.0,0.0,0.0,0.0,0.0,2.0,4.0,20605944.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
873.0,853.0,1.0,0.0,0.0,2.0,4.0,5.0,13225399.0,28.0,0.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,28.0,0.0
127.0,107.0,1.0,0.0,0.0,0.0,1.0,1.0,88448840.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
80.0,60.0,0.0,1.0,1.0,1.0,0.0,0.0,62071816.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
164.0,144.0,1.0,0.0,0.0,1.0,3.0,2.0,74490780.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,61960000.0,255.0,1.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,28.0,0.0
226.0,206.0,1.0,0.0,0.0,1.0,4.0,4.0,59054064.0,1.0,0.0
270.0,250.0,1.0,0.0,0.0,1.0,4.0,6.0,59054064.0,1.0,0.0
180.0,160.0,0.0,0.0,0.0,0.0,3.0,4.0,74490780.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,66576332.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
164.0,144.0,1.0,0.0,0.0,3.0,0.0,3.0,22383980.0,2.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,61960000.0,255.0,1.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
245.0,225.0,0.0,0.0,0.0,0.0,3.0,6.0,11182545.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
199.0,179.0,1.0,0.0,0.0,1.0,2.0,4.0,19222324.0,28.0,0.0
141.0,121.0,0.0,0.0,0.0,0.0,2.0,3.0,66576332.0,1.0,0.0
1318.0,1298.0,0.0,1.0,1.0,15.0,13.0,23.0,61960000.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,43612170.0,2.0,0.0
199.0,179.0,1.0,0.0,0.0,1.0,2.0,4.0,19222324.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
164.0,144.0,1.0,0.0,0.0,1.0,3.0,2.0,74490780.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
826.0,806.0,1.0,0.0,0.0,2.0,4.0,4.0,63032990.0,1.0,0.0
127.0,107.0,1.0,0.0,0.0,0.0,1.0,1.0,24368506.0,1.0,0.0
896.0,876.0,0.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,78176376.0,1.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
169.0,149.0,1.0,0.0,0.0,1.0,2.0,3.0,56888372.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
199.0,179.0,1.0,0.0,0.0,1.0,2.0,4.0,28367846.0,28.0,0.0
183.0,163.0,0.0,0.0,0.0,0.0,3.0,4.0,13773104.0,1.0,0.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,1.0,0.0
100.0,80.0,1.0,0.0,0.0,1.0,0.0,1.0,64900030.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
207.0,187.0,0.0,0.0,0.0,0.0,2.0,5.0,29664934.0,1.0,0.0
180.0,160.0,0.0,0.0,0.0,0.0,3.0,4.0,22383980.0,2.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
414.0,394.0,1.0,0.0,0.0,1.0,6.0,10.0,47810970.0,28.0,0.0
231.0,211.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,28.0,0.0
206.0,186.0,1.0,0.0,0.0,3.0,0.0,4.0,81536640.0,2.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1492.0,2167.0,0.0,1.0,1.0,21.0,13.0,24.0,61960000.0,255.0,1.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
131.0,111.0,1.0,0.0,0.0,0.0,1.0,1.0,79265150.0,16.0,0.0
291.0,271.0,1.0,0.0,0.0,1.0,4.0,7.0,93457760.0,1.0,0.0
187.0,167.0,0.0,0.0,0.0,0.0,3.0,4.0,59346496.0,2.0,0.0
192.0,172.0,1.0,0.0,0.0,3.0,0.0,3.0,57133176.0,2.0,0.0
88.0,68.0,1.0,0.0,0.0,1.0,0.0,1.0,64900030.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
180.0,160.0,1.0,0.0,0.0,1.0,3.0,2.0,32636948.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,40077130.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
268.0,248.0,1.0,0.0,0.0,1.0,4.0,4.0,48176990.0,33.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
270.0,250.0,1.0,0.0,0.0,1.0,4.0,6.0,78833120.0,1.0,0.0
